packetType,face,bytes
data,2,06fd011a072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff14bf1a030801ff1901ff1a01ff1801ff1a01ff1901ff1a01ff1901ff1a01ff1a01ff1a01ff1901ff1801ff1801ff1801ff1901ff1801ff1a01ff1901ff1901ff1901ff1901ff1901ff1801ff1a01ff1a01ff1901ff1801ff1901ff1901ff1801ff1801ff1a01ff1801ff1801ff1a01ff1a01ff1801ff1901ff1901ff1a01ff1801ff1801ff1901ff1a01ff1901ff1a01ff1801ff1801ff1901ff1a01ff1a01ff1a01ff1801ff1a01ff1a01ff1801ff1901ff1a01ff1901ff1801ff1901ff1a01ff150016031b01001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f0ea6831b6f77
interest,2,05fd07c5072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1efd077d1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0f1e01ff07030801fffe7875909f01ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a0488df0d040c0440d0ff0022019d24038001ff
data,2,06fd07f6072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff14bf1a030801ff1901ff1a01ff1801ff1a01ff1901ff1a01ff1901ff1a01ff1a01ff1a01ff1901ff1801ff1801ff1801ff1901ff1801ff1a01ff1901ff1901ff1901ff1901ff1901ff1801ff1a01ff1a01ff1901ff1801ff1901ff1901ff1801ff1801ff1a01ff1801ff1801ff1a01ff1a01ff1801ff1901ff1901ff1a01ff1801ff1801ff1901ff1a01ff1901ff1a01ff1801ff1801ff1901ff1a01ff1a01ff1a01ff1801ff1a01ff1a01ff1801ff1901ff1a01ff1901ff1801ff1901ff1a01ff150016031b010017fd06fa000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e221f201e01400706080474657374fe59a8f52d01fffe5443558601fffe07a884b701ff0a04009727010c01ff22015d24038001ff0666073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff14001508ffffffffffffffff16031b01001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
interest,2,05fd07c5072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1efd077d1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0f1e01ff07030801fffe7875909f01ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a0488df0d040c0440d0ff0022019d24038001ff
data,2,06fd07f6072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff14bf1a030801ff1901ff1a01ff1801ff1a01ff1901ff1a01ff1901ff1a01ff1a01ff1a01ff1901ff1801ff1801ff1801ff1901ff1801ff1a01ff1901ff1901ff1901ff1901ff1901ff1801ff1a01ff1a01ff1901ff1801ff1901ff1901ff1801ff1801ff1a01ff1801ff1801ff1a01ff1a01ff1801ff1901ff1901ff1a01ff1801ff1801ff1901ff1a01ff1901ff1a01ff1801ff1801ff1901ff1a01ff1a01ff1a01ff1801ff1a01ff1a01ff1801ff1901ff1a01ff1901ff1801ff1901ff1a01ff150016031b010017fd06fa000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e221f201e01400706080474657374fe59a8f52d01fffe5443558601fffe07a884b701ff0a04009727010c01ff22015d24038001ff0666073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff14001508ffffffffffffffff16031b01001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
interest,2,05fd07c5072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1efd077d1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f0f1e01ff07030801fffe7875909f01ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a0488df0d040c0440d0ff0022019d24038001ff
data,2,06fd07fc073408016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff0801ff14bf1a030801ff1901ff1a01ff1801ff1a01ff1901ff1a01ff1901ff1a01ff1a01ff1a01ff1901ff1801ff1801ff1801ff1901ff1801ff1a01ff1901ff1901ff1901ff1901ff1901ff1801ff1a01ff1a01ff1901ff1801ff1901ff1901ff1801ff1801ff1a01ff1801ff1801ff1a01ff1a01ff1801ff1901ff1901ff1a01ff1801ff1801ff1901ff1a01ff1901ff1a01ff1801ff1801ff1901ff1a01ff1a01ff1a01ff1801ff1a01ff1a01ff1801ff1901ff1a01ff1901ff1801ff1901ff1a01ff150016031b010017fd06fa000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008016102205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b41e221f201e01400706080474657374fe59a8f52d01fffe5443558601fffe07a884b701ff0a04009727010c01ff22015d24038001ff0666073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff14001508ffffffffffffffff16031b01001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
interest,0,05b1072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e671f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04b70dc34a0c08610001080029007b22019424038001ff
data,0,0662073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff15040100000716051b01001c001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f0ea6831b6f77
interest,2,05b1072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e671f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04b70dc34a0c0861000029007b007b22019424038001ff
data,2,0663072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff15040100000716091b0100fe3f09bf5b001720acad7ef077f3e503a1150b4a8ff8b43067f29e823a949a570e3f0ea6831b6f77
interest,1,05b1072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff1e671f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04b70dc34a0c0861000029007b007b22019424038001ff
data,1,065f072e08016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff140015040100000716031b01001720d086970014e0e3dbdcbe2dcb60ab30194b67c48e7cfd623cf829fc104f0c3d08
interest,1,05b4073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff1e671f0b1e014007060804746573741f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff1f081e01ff07030801ff0a04b70dc34a0c0861000029007b007b22019424038001ff
data,1,0662073108016108047465737402205061ff08aa8654373ae8e8fdcf5c97231f355850b6567b2ce5afff80b7f0f7b40801ff0801ff140015040100000716031b01001720d086970014e0e3dbdcbe2dcb60ab30194b67c48e7cfd623cf829fc104f0c3d08
